NAME,RATING,ADDRESS,CITY,DISHES,APPROX_PRICE,DISCOUNTS
Bella Aroma,4.6,Crowne Plaza,Ahmedabad,Cafe.,700,55
South Leaf - The Food Chain,4.4,Prahlad Nagar,Ahmedabad,South Indian.,900,40
Essence,4.5,Crowne Plaza,Ahmedabad,"Indian, North Indian.",2000,45
The Chocolate Room,5.0,Prahlad Nagar,Ahmedabad,Bakery.,500,60
Sphere Lounge,4.2,Hotel Ramada,Ahmedabad,"Indian, Continental.",900,35
Sky Grill,3.2,Crowne Plaza,Ahmedabad,"European, Indian.",1800,50
The Shaka Cafe,4.1,Prahlad Nagar,Ahmedabad,Multicuisine.,1000,35
La Milano Pizzeria,2.5,Prahlad Nagar,Ahmedabad,Pizza.,500,50
Sundew,4.4,Hotel Ramada,Ahmedabad,Multicuisine.,1400,35
Gwalia Vanakkam,3.0,Prahlad Nagar,Ahmedabad,South Indian.,800,45
Devi Coffee Day,4.5,Satellite,Ahmedabad,"Cafe, Fast Food.",600,40
Barbeque Nation,4.5,Prahlad Nagar,Ahmedabad,Multicuisine.,2100,25
Amritsar Haveli,3.6,Prahlad Nagar,Ahmedabad,Multicuisine.,1100,55
Kitcha: Together We Eat,5.0,Prahlad Nagar,Ahmedabad,Multicuisine.,800,40
Salad Time,4.0,Prahlad Nagar,Ahmedabad,"Healthy Food, Salad.",500,45
1944 The Hocco Kitchen,5.0,Prahlad Nagar,Ahmedabad,North Indian.,1000,35
Grill Kitchen,4.7,Prahlad Nagar,Ahmedabad,Multicuisine.,1000,40
Express Cafe,4.2,Holiday Inn Express Ahmedabad Prahlad Nagar ,Ahmedabad,Multicuisine.,600,50
SambharSa,5.0,Prahlad Nagar,Ahmedabad,Multicuisine.,400,25
Fruitose,5.0,Bopal,Ahmedabad,Beverages.,450,35
Starboy Pizza,4.0,Prahlad Nagar,Ahmedabad,"Desserts, Italian.",300,25
Numeron,4.4,Bodakdev,Ahmedabad,"North Indian, Chinese, Italian.",1100,65
Three Quarter Indian,4.4,Satellite,Ahmedabad,Multicuisine.,1200,45
Table Tales,4.7,Bodakdev,Ahmedabad,Multicuisine.,1500,35
The Chocolate Room Judges Bunglow,4.8,Bodakdev,Ahmedabad,Bakery.,500,75
Veranda Rooftop Restro Cafe,5.0,Jodhpur Village,Ahmedabad,Multicuisine.,800,50
Mirch Masala,5.0,Satellite,Ahmedabad,"Mughlai, North Indian.",1000,45
Banjara- Gourmet Dining,4.3,Bodakdev,Ahmedabad,Multicuisine.,1700,40
MAD By Tomato's,5.0,Bodakdev,Ahmedabad,Multicuisine.,1500,35
The Square - Novotel,4.2,Novotel,Ahmedabad,Multicuisine.,1500,60
Curries,5.0,Bodakdev,Ahmedabad,Multicuisine.,1200,35
Pizzaiiolo - The Wood Fired Pizza	,4.3,Prahlad Nagar,Ahmedabad,Pizza.,600,40
